"AZIENDA_PARTECIPANTE__C","BADGE_PARTECIPANTE__C","COGNOME_PARTECIPANTE__C","CREATEDBYID","CREATEDDATE","DATA_ORA_RISPOSTA__C","DOMANDA_QUESTIONARIO__C","IP__C","ID","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","MESE_DI_RIFERIMENTO__C","NAME","NOME_PARTECIPANTE__C","NOME_SPEAKER__C","NOME_WORKSHOP__C","ORDINE_DOMANDA__C","OWNERID","PAGINA_DOMANDA__C","PARTECIPAZIONE_EVENTO__C","SEZIONE_DOMANDA__C","STATO_PARTECIPANTE__C","SYSTEMMODSTAMP","UTENTE__C","VALORE_NUMERICO__C","VALORE_TESTUALE_LUNGO__C","VALORE_TESTUALE__C"
"","","","0050E00000527RMQAY","2020-02-24T08:47:57.000Z","2020-02-24T08:47:57.000Z","a0X0E000003dINCUA2","","a0Z0E000002lY7sUAE","false","0050E00000527RMQAY","2020-02-24T08:47:57.000Z","","","2.0","R-036263","","","","23.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-24T08:47:57.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-21T08:40:43.000Z","2020-04-21T08:40:43.000Z","a0X0E000003dIMaUAM","","a0Z0E000002sQkRUAU","false","0050E00000527RMQAY","2020-04-21T08:40:43.000Z","","","4.0","R-036340","","","","15.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:43.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-04-21T08:40:28.000Z","2020-04-21T08:40:28.000Z","a0X0E000003dINZUA2","","a0Z0E000002sQjnUAE","false","0050E00000527RMQAY","2020-04-21T08:40:28.000Z","","","4.0","R-036332","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:28.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-04-21T08:40:38.000Z","2020-04-21T08:40:38.000Z","a0X0E000003diVWUAY","","a0Z0E000002sQkCUAU","false","0050E00000527RMQAY","2020-04-21T08:40:38.000Z","","","4.0","R-036337","","","","10.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:38.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-21T08:40:26.000Z","2020-04-21T08:40:26.000Z","a0X0E000003dIMkUAM","","a0Z0E000002sQjiUAE","false","0050E00000527RMQAY","2020-04-21T08:40:26.000Z","","","4.0","R-036331","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:26.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-21T08:40:57.000Z","2020-04-21T08:40:57.000Z","a0X0E000003dINTUA2","","a0Z0E000002sQjtUAE","false","0050E00000527RMQAY","2020-04-21T08:40:57.000Z","","","4.0","R-036348","","","","19.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:57.000Z","a4n0E000000n0wsQAA","3.0","","Sufficiente"
"","","","0050E00000527RMQAY","2020-04-21T08:40:40.000Z","2020-04-21T08:40:40.000Z","a0X0E000003dIMZUA2","","a0Z0E000002sQkHUAU","false","0050E00000527RMQAY","2020-04-21T08:40:40.000Z","","","4.0","R-036338","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:40.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:10.000Z","2020-02-20T13:27:10.000Z","a0X0E000003dIMEUA2","","a0Z0E000002lNf1UAE","false","0050E00000527RMQAY","2020-02-20T13:27:10.000Z","","","2.0","R-036218","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:10.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:14.000Z","2020-02-20T13:27:14.000Z","a0X0E000003dIMFUA2","","a0Z0E000002lNfBUAU","false","0050E00000527RMQAY","2020-02-20T13:27:14.000Z","","","2.0","R-036220","","","","3.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:14.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:17.000Z","2020-02-20T13:27:17.000Z","a0X0E000003dIMHUA2","","a0Z0E000002lNfLUAU","false","0050E00000527RMQAY","2020-02-20T13:27:17.000Z","","","2.0","R-036222","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:17.000Z","a4n0E000000n1bHQAQ","3.0","","Mediamente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:23.000Z","2020-02-20T13:27:23.000Z","a0X0E000003dIO6UAM","","a0Z0E000002lNfVUAU","false","0050E00000527RMQAY","2020-02-20T13:27:23.000Z","","","2.0","R-036225","","","","13.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:23.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:34.000Z","2020-02-20T13:27:34.000Z","a0X0E000003dIM6UAM","","a0Z0E000002lNfuUAE","false","0050E00000527RMQAY","2020-02-20T13:27:34.000Z","","","2.0","R-036231","","","","13.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:34.000Z","a4n0E000000n1bHQAQ","3.0","","Mediamente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:38.000Z","2020-02-20T13:27:38.000Z","a0X0E000003dIM8UAM","","a0Z0E000002lNg4UAE","false","0050E00000527RMQAY","2020-02-20T13:27:38.000Z","","","2.0","R-036233","","","","15.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:38.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:40.000Z","2020-02-20T13:27:40.000Z","a0X0E000003dIM9UAM","","a0Z0E000002lNfWUAU","false","0050E00000527RMQAY","2020-02-20T13:27:40.000Z","","","2.0","R-036234","","","","16.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:40.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-03-26T09:28:41.000Z","2020-03-26T09:28:41.000Z","a0X0E000003dINsUAM","","a0Z0E000002wMEuUAM","false","0050E00000527RMQAY","2020-03-26T09:28:41.000Z","","","3.0","R-036301","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-26T09:28:41.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-02-20T13:27:09.000Z","2020-02-20T13:27:09.000Z","a0X0E000003dIMDUA2","","a0Z0E000002lNewUAE","false","0050E00000527RMQAY","2020-02-20T13:27:09.000Z","","","2.0","R-036217","","","","1.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:09.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:19.000Z","2020-02-20T13:27:19.000Z","a0X0E000003dIMIUA2","","a0Z0E000002lNfCUAU","false","0050E00000527RMQAY","2020-02-20T13:27:19.000Z","","","2.0","R-036223","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:19.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:25.000Z","2020-02-20T13:27:25.000Z","a0X0E000003dIO9UAM","","a0Z0E000002lNfaUAE","false","0050E00000527RMQAY","2020-02-20T13:27:25.000Z","","","2.0","R-036226","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:25.000Z","a4n0E000000n1bHQAQ","3.0","","Nella media"
"","","","0050E00000527RMQAY","2020-02-20T13:27:31.000Z","2020-02-20T13:27:31.000Z","a0X0E000003dIM2UAM","","a0Z0E000002lNfbUAE","false","0050E00000527RMQAY","2020-02-20T13:27:31.000Z","","","2.0","R-036229","","","","9.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:31.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:15.000Z","2020-02-20T13:27:15.000Z","a0X0E000003dIMGUA2","","a0Z0E000002lNfGUAU","false","0050E00000527RMQAY","2020-02-20T13:27:15.000Z","","","2.0","R-036221","","","","4.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:15.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficiente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:29.000Z","2020-02-20T13:27:29.000Z","a0X0E000003dIM1UAM","","a0Z0E000002lNfkUAE","false","0050E00000527RMQAY","2020-02-20T13:27:29.000Z","","","2.0","R-036228","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:29.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:29:32.000Z","2020-02-20T13:29:32.000Z","a0X0E000003dIMDUA2","","a0Z0E000002lNflUAE","false","0050E00000527RMQAY","2020-02-20T13:29:32.000Z","","","2.0","R-036238","","","","1.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:29:32.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-04-21T08:40:18.000Z","2020-04-21T08:40:18.000Z","a0X0E000003dIMiUAM","","a0Z0E000002sQjOUAU","false","0050E00000527RMQAY","2020-04-21T08:40:18.000Z","","","4.0","R-036327","","","","4.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:18.000Z","a4n0E000000n0wsQAA","5.0","","Ottima"
"","","","0050E00000527RMQAY","2020-04-21T08:40:06.000Z","2020-04-21T08:40:06.000Z","a0X0E000003dIMfUAM","","a0Z0E000002sQizUAE","false","0050E00000527RMQAY","2020-04-21T08:40:06.000Z","","","4.0","R-036321","","","","1.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:06.000Z","a4n0E000000n0wsQAA","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-21T08:40:11.000Z","2020-04-21T08:40:11.000Z","a0X0E000003dIMgUAM","","a0Z0E000002sQj0UAE","false","0050E00000527RMQAY","2020-04-21T08:40:11.000Z","","","4.0","R-036323","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:11.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-21T08:40:17.000Z","2020-04-21T08:40:16.000Z","a0X0E000003dIMhUAM","","a0Z0E000002sQjJUAU","false","0050E00000527RMQAY","2020-04-21T08:40:17.000Z","","","4.0","R-036326","","","","3.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:17.000Z","a4n0E000000n0wsQAA","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-21T08:40:47.000Z","2020-04-21T08:40:47.000Z","a0X0E000003dINQUA2","","a0Z0E000002sQkbUAE","false","0050E00000527RMQAY","2020-04-21T08:40:47.000Z","","","4.0","R-036342","","","","16.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:47.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-04-24T11:52:09.000Z","2020-04-24T11:52:09.000Z","a0X0E000003dIMgUAM","","a0Z0E000002sYsJUAU","false","0050E00000527RMQAY","2020-04-24T11:52:09.000Z","","","4.0","R-036351","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:09.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:15.000Z","2020-04-24T11:52:15.000Z","a0X0E000003dIMiUAM","","a0Z0E000002sYsYUAU","false","0050E00000527RMQAY","2020-04-24T11:52:15.000Z","","","4.0","R-036354","","","","4.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:15.000Z","a4n0E000000n1bHQAQ","5.0","","Ottima"
"","","","0050E00000527RMQAY","2020-04-24T11:52:03.000Z","2020-04-24T11:52:03.000Z","a0X0E000003dIMfUAM","","a0Z0E000002sYsEUAU","false","0050E00000527RMQAY","2020-04-24T11:52:03.000Z","","","4.0","R-036350","","","","1.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:03.000Z","a4n0E000000n1bHQAQ","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-21T08:40:55.000Z","2020-04-21T08:40:55.000Z","a0X0E000003dIMdUAM","","a0Z0E000002sQkvUAE","false","0050E00000527RMQAY","2020-04-21T08:40:55.000Z","","","4.0","R-036347","","","","18.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:55.000Z","a4n0E000000n0wsQAA","3.0","","Sufficiente"
"","","","0050E00000527RMQAY","2020-04-21T08:40:59.000Z","2020-04-21T08:40:59.000Z","a0X0E000003dIMeUAM","","a0Z0E000002sQl0UAE","false","0050E00000527RMQAY","2020-04-21T08:40:59.000Z","","","4.0","R-036349","","","","19.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:59.000Z","a4n0E000000n0wsQAA","3.0","","Sufficiente"
"","","","0050E00000527RMQAY","2020-04-07T09:52:43.000Z","2020-04-07T09:52:43.000Z","a0X0E000003dINHUA2","","a0Z0E000002rq0WUAQ","false","0050E00000527RMQAY","2020-04-07T09:52:43.000Z","","","4.0","R-036314","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:43.000Z","a4n0E000000n0wsQAA","3.0","","Mediamente"
"","","","0050E00000527RMQAY","2020-04-07T09:52:33.000Z","2020-04-07T09:52:33.000Z","a0X0E000003dINFUA2","","a0Z0E000002rq0CUAQ","false","0050E00000527RMQAY","2020-04-07T09:52:33.000Z","","","4.0","R-036310","","","","3.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:33.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"Pastrello Corp Extra","Gold Sponsor","Braazorf","0050E000009RpenQAC","2022-03-30T14:47:24.000Z","2022-04-07T14:46:37.000Z","a0X0E000005a4HmUAI","","a0Z0E000004lXQWUA2","false","0050E000003vuszQAA","2022-04-07T14:46:38.000Z","","","4.0","R-036373","Ajeje","","","2.0","0050E000009RpenQAC","1.0","a0H0E00000BFuxQUAT","1.0","","2022-04-07T14:46:38.000Z","","3.0","",""
"","","","0050E00000527RMQAY","2020-04-24T11:52:54.000Z","2020-04-24T11:52:54.000Z","a0X0E000003dIMdUAM","","a0Z0E000002sYtgUAE","false","0050E00000527RMQAY","2020-04-24T11:52:54.000Z","","","4.0","R-036367","","","","18.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:54.000Z","a4n0E000000n1bHQAQ","5.0","","Ottimo, siamo in sintonia"
"","","","0050E00000527RMQAY","2020-04-24T11:53:01.000Z","2020-04-24T11:53:01.000Z","a0X0E000003dIMlUAM","","a0Z0E000002sYthUAE","false","0050E00000527RMQAY","2020-04-24T11:53:01.000Z","","","4.0","R-036369","","","","20.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:53:01.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:48.000Z","2020-04-24T11:52:48.000Z","a0X0E000003dIMbUAM","","a0Z0E000002sYtWUAU","false","0050E00000527RMQAY","2020-04-24T11:52:48.000Z","","","4.0","R-036365","","","","16.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:48.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:59.000Z","2020-04-24T11:52:59.000Z","a0X0E000003dIMeUAM","","a0Z0E000002sYtlUAE","false","0050E00000527RMQAY","2020-04-24T11:52:59.000Z","","","4.0","R-036368","","","","19.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:59.000Z","a4n0E000000n1bHQAQ","5.0","","Ottimo, siamo in sintonia"
"","","","0050E00000527RMQAY","2020-03-17T16:36:45.000Z","2020-03-17T16:36:45.000Z","a0X0E000003dINgUAM","","a0Z0E000002vrYpUAI","false","0050E00000527RMQAY","2020-03-17T16:36:45.000Z","","","3.0","R-036291","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-17T16:36:45.000Z","a4n0E000000n0wsQAA","3.0","","Non del tutto"
"","","","0050E00000527RMQAY","2020-03-17T16:36:51.000Z","2020-03-17T16:36:51.000Z","a0X0E000003dINoUAM","","a0Z0E000002vrYuUAI","false","0050E00000527RMQAY","2020-03-17T16:36:51.000Z","","","3.0","R-036292","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-17T16:36:51.000Z","a4n0E000000n0wsQAA","2.0","fffhhefg","Poco"
"","","","0050E00000527RMQAY","2020-03-19T17:46:50.000Z","2020-03-19T17:46:50.000Z","a0X0E000003dINtUAM","","a0Z0E000002vx2vUAA","false","0050E00000527RMQAY","2020-03-19T17:46:50.000Z","","","3.0","R-036295","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-19T17:46:50.000Z","a4n0E000000n0wsQAA","2.0","","Non Abbastanza"
"","","","0050E00000527RMQAY","2020-03-19T17:46:48.000Z","2020-03-19T17:46:48.000Z","a0X0E000003dINhUAM","","a0Z0E000002vx2qUAA","false","0050E00000527RMQAY","2020-03-19T17:46:48.000Z","","","3.0","R-036294","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-19T17:46:48.000Z","a4n0E000000n0wsQAA","1.0","","Poco"
"","","","0050E00000527RMQAY","2020-02-25T09:54:05.000Z","2020-02-25T09:54:05.000Z","a0X0E000003dIMvUAM","","a0Z0E000002lb0GUAQ","false","0050E00000527RMQAY","2020-02-25T09:54:05.000Z","","","2.0","R-036264","","","","10.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-25T09:54:05.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-02-25T09:54:11.000Z","2020-02-25T09:54:11.000Z","a0X0E000003dIMwUAM","","a0Z0E000002lb0VUAQ","false","0050E00000527RMQAY","2020-02-25T09:54:11.000Z","","","2.0","R-036267","","","","11.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-25T09:54:11.000Z","a4n0E000000n0wsQAA","2.0","","Poca"
"","","","0050E00000527RMQAY","2020-02-25T09:54:08.000Z","2020-02-25T09:54:08.000Z","a0X0E000003dIM3UAM","","a0Z0E000002lb0LUAQ","false","0050E00000527RMQAY","2020-02-25T09:54:08.000Z","","","2.0","R-036265","","","","10.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-25T09:54:08.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-24T11:53:04.000Z","2020-04-24T11:53:04.000Z","a0X0E000003dIMnUAM","","a0Z0E000002sYtvUAE","false","0050E00000527RMQAY","2020-04-24T11:53:04.000Z","","","4.0","R-036371","","","","23.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:53:04.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
